Repetición,Velocidad Media,Aceleracion Media,Velocidad de Salida,Energía Cinética,Tiempo (s),Altura (cm)
1,0.06534857000456935+-2.7588359247043766e-10,-0.0007606591458822615+-3.098096196043197e-11,16.399932159223592+-4.118465110286977e-08,136.88038930424744+-5.642871961443437e-07,111,7.2941627125678625
2,0.06741431625065378+-2.7588359247043766e-10,-0.0007606591458822615+-3.098096196043197e-11,16.45591549878474+-4.118465110286977e-08,138.9506020320325+-5.642871961443437e-07,112,7.511445434839578
3,0.06635000731646873+-2.7588359247043766e-10,0.03341422343937541+-3.098096196043197e-11,16.305408874330926+-4.118465110286977e-08,138.28178809342305+-5.642871961443437e-07,113,7.238833943469936
4,0.06493264410799232+-2.7588359247043766e-10,-0.003016621386703+-3.098096196043197e-11,16.30459841133081+-4.118465110286977e-08,138.77261482090603+-5.642871961443437e-07,111,7.552278591623902
5,0.06373944233592019+-2.7588359247043766e-10,-0.003016621386703+-3.098096196043197e-11,16.43064280527242+-4.118465110286977e-08,135.66219949027044+-5.642871961443437e-07,112,7.19076575632012
6,0.06794765778956972+-2.7588359247043766e-10,0.0020743488677262972+-3.098096196043197e-11,16.345405725082074+-4.118465110286977e-08,136.64307290727038+-5.642871961443437e-07,110,7.145886808629798
7,0.06317291129696881+-2.7588359247043766e-10,0.03673715132402284+-3.098096196043197e-11,16.47390549556326+-4.118465110286977e-08,136.66456242567614+-5.642871961443437e-07,116,7.130791841422767
8,0.06775062833902197+-2.7588359247043766e-10,0.03673715132402284+-3.098096196043197e-11,16.32198236337841+-4.118465110286977e-08,135.06553660056596+-5.642871961443437e-07,110,7.3525233622086
9,0.0674295420965793+-2.7588359247043766e-10,0.05092911761180165+-3.098096196043197e-11,16.23944033963859+-4.118465110286977e-08,135.0787073183811+-5.642871961443437e-07,112,7.174459565345273
10,0.06472963707238663+-2.7588359247043766e-10,0.048405749754220934+-3.098096196043197e-11,16.285408252486267+-4.118465110286977e-08,135.49941368075577+-5.642871961443437e-07,110,7.331838648087371
11,0.0675398900865367+-2.7588359247043766e-10,0.043052325410137024+-3.098096196043197e-11,16.448765557389642+-4.118465110286977e-08,138.21877707920098+-5.642871961443437e-07,109,7.180872443754843
12,0.06382043634108515+-2.7588359247043766e-10,0.048788975083634015+-3.098096196043197e-11,16.45745542615468+-4.118465110286977e-08,136.04722827390492+-5.642871961443437e-07,112,7.169785469522205
13,0.06767268910543059+-2.7588359247043766e-10,0.0432384844214866+-3.098096196043197e-11,16.239370363468346+-4.118465110286977e-08,135.3001751971843+-5.642871961443437e-07,111,7.3069756629162566
